chap_num,line_num,token_num,token_str,term_str,chunk_40_id,chunk_50_id,chunk_60_id,chunk_80_id,chunk_100_id
1,1,0,ARE',are',1,1,1,1,1
1,1,1,U,u,1,1,1,1,1
1,1,2,XE',xe',1,1,1,1,1
1,1,3,OJER,ojer,1,1,1,1,1
1,1,4,"TZIJ,",tzij,1,1,1,1,1
1,2,0,Waral,waral,1,1,1,1,1
1,2,1,K'iche',k'iche',1,1,1,1,1
1,2,2,u,u,1,1,1,1,1
1,2,3,b'i'.,b'i',1,1,1,1,1
1,3,0,WARAL,waral,1,1,1,1,1
1,3,1,xchiqatz'ib'aj,xchiqatz'ib'aj,1,1,1,1,1
1,3,2,"wi,",wi,1,1,1,1,1
1,4,0,Xchiqatikib'a',xchiqatikib'a',1,1,1,1,1
1,4,1,wi,wi,1,1,1,1,1
1,4,2,ojer,ojer,1,1,1,1,1
1,4,3,"tzij,",tzij,1,1,1,1,1
1,5,0,U,u,1,1,1,1,1
1,5,1,"tikarib'al,",tikarib'al,1,1,1,1,1
1,6,0,U,u,1,1,1,1,1
1,6,1,xe'nab'al,xe'nab'al,1,1,1,1,1
1,6,2,"puch,",puch,1,1,1,1,1
1,7,0,Ronojel,ronojel,1,1,1,1,1
1,7,1,xb'an,xb'an,1,1,1,1,1
1,7,2,pa,pa,1,1,1,1,1
1,8,0,Tinamit,tinamit,1,1,1,1,1
1,8,1,"K'iche',",k'iche',1,1,1,1,1
1,9,0,Ramaq',ramaq',1,1,1,1,1
1,9,1,K'iche',k'iche',1,1,1,1,1
1,9,2,winaq.,winaq,1,1,1,1,1
1,10,0,Are',are',1,1,1,1,1
1,10,1,k'ut,k'ut,1,1,1,1,1
1,10,2,xchiqak'am,xchiqak'am,1,1,1,1,1
1,10,3,wi,wi,1,1,1,1,1
1,11,0,U,u,1,1,1,1,1
1,11,1,"k'utunisaxik,",k'utunisaxik,1,1,1,1,1
1,12,0,U,u,1,1,1,1,1
1,12,1,"q'alajob'isaxik,",q'alajob'isaxik,1,1,1,1,1
1,13,0,U,u,1,1,1,1,1
1,13,1,tzijoxik,tzijoxik,1,1,1,1,1
1,13,2,"puch,",puch,1,1,1,1,1
1,14,0,"Awaxib'al,",awaxib'al,1,1,1,1,1
1,15,0,"Saqirib'al,",saqirib'al,1,1,1,1,1
1,16,0,Rumal,rumal,1,1,1,1,1
1,16,1,"Tz'aqol,",tz'aqol,1,1,1,1,1
1,17,0,B'itol;,b'itol,1,1,1,1,1
1,18,0,"Alom,",alom,1,1,1,1,1
1,19,0,"K'ajolom,",k'ajolom,1,1,1,1,1
1,19,1,ki,ki,1,1,1,1,1
1,19,2,b'i'.,b'i',1,1,1,1,1
1,20,0,Junajpu,junajpu,1,1,1,1,1
1,20,1,"Wuch',",wuch',1,1,1,1,1
1,21,0,Junajpu,junajpu,1,1,1,1,1
1,21,1,"Utiw,",utiw,1,1,1,1,1
1,22,0,Saqi,saqi,1,1,1,1,1
1,22,1,Nim,nim,1,1,1,1,1
1,22,2,"Aq,",aq,1,1,1,1,1
1,23,0,"Sis,",sis,1,1,1,1,1
1,24,0,"Tepew,",tepew,1,1,1,1,1
1,25,0,"Q'ukumatz,",q'ukumatz,1,1,1,1,1
1,26,0,U,u,1,1,1,1,1
1,26,1,K'u'x,k'u'x,1,1,1,1,1
1,26,2,"Cho,",cho,1,1,1,1,1
1,27,0,U,u,1,1,1,1,1
1,27,1,K'u'x,k'u'x,1,1,1,1,1
1,27,2,"Palo,",palo,1,1,1,1,1
1,28,0,Aj,aj,1,1,1,1,1
1,28,1,Raxa,raxa,1,1,1,1,1
1,28,2,"Laq,",laq,1,1,1,1,1
1,29,0,Aj,aj,1,1,1,1,1
1,29,1,Raxa,raxa,1,1,1,1,1
1,29,2,"Sel,",sel,1,1,1,1,1
1,29,3,"chuchaxik,",chuchaxik,1,1,1,1,1
1,30,0,Rach,rach,1,1,1,1,1
1,30,1,"b'i'xik,",b'i'xik,1,1,1,1,1
1,31,0,Rach,rach,1,1,1,1,1
1,31,1,tzijoxik,tzijoxik,1,1,1,1,1
1,31,2,ri':,ri',1,1,1,1,1
1,32,0,"I'yom,",i'yom,1,1,1,1,1
1,33,0,"Mamom,",mamom,1,1,1,1,1
1,34,0,"Xpiyakok,",xpiyakok,1,1,1,1,1
1,35,0,"Xmuqane,",xmuqane,1,1,1,1,1
1,35,1,u,u,1,1,1,1,1
1,35,2,"b'i',",b'i',1,1,1,1,1
1,36,0,"Matzanel,",matzanel,1,1,1,1,1
1,37,0,"Chuqenel,",chuqenel,1,1,1,1,1
1,38,0,Kamul,kamul,1,1,1,1,1
1,38,1,"I'yom,",i'yom,1,1,1,1,1
1,39,0,Kamul,kamul,1,1,1,1,1
1,39,1,"Mamom,",mamom,1,1,1,1,1
1,40,0,Chuchaxik,chuchaxik,1,1,1,1,1
1,41,0,Pa,pa,1,1,1,1,1
1,41,1,K'iche',k'iche',1,1,1,1,1
1,41,2,tzij.,tzij,1,1,1,1,1
1,42,0,Ta,ta,1,1,1,1,1
1,42,1,xkitzijoj,xkitzijoj,1,1,1,1,1
1,42,2,"ronojel,",ronojel,1,1,1,1,1
1,43,0,Ruk',ruk',1,1,1,1,1
1,43,1,xkib'an,xkib'an,1,1,1,1,1
1,43,2,"chik,",chik,1,1,1,1,1
1,44,0,Chi,chi,1,1,1,1,1
1,44,1,saqil,saqil,1,1,1,1,1
1,44,2,"k'olem,",k'olem,1,1,1,1,1
1,45,0,Saqil,saqil,1,1,1,1,1
1,45,1,tzij.,tzij,1,1,1,1,1
1,46,0,Wa'e,wa'e,1,1,1,1,1
1,46,1,xchiqatz'ib'aj,xchiqatz'ib'aj,1,1,1,1,1
1,47,0,Chupan,chupan,1,1,1,1,1
1,47,1,chik,chik,1,1,1,1,1
1,47,2,u,u,1,1,1,1,1
1,47,3,ch'ab'al,ch'ab'al,1,1,1,1,1
1,47,4,"Dios,",dios,1,1,1,1,1
1,48,0,Pa,pa,1,1,1,1,1
1,48,1,christianoil,christianoil,1,1,1,1,1
1,48,2,chik.,chik,1,1,1,1,1
1,49,0,"Xchiqelesaj,",xchiqelesaj,1,1,1,1,1
1,50,0,Rumal,rumal,1,1,1,1,1
1,50,1,maja,maja,1,1,1,1,1
1,50,2,b'i,b'i,1,1,1,1,1
1,50,3,chik,chik,1,1,1,1,1
1,51,0,Ilb'al,ilb'al,1,1,1,1,1
1,51,1,re,re,1,1,1,1,1
1,51,2,Popo,popo,1,1,1,1,1
1,51,3,"Wuj,",wuj,1,1,1,1,1
1,52,0,Ilb'al,ilb'al,1,1,1,1,1
1,52,1,saq,saq,1,1,1,1,1
1,53,0,Petenaq,petenaq,1,1,1,1,1
1,53,1,ch'aqa,ch'aqa,1,1,1,1,1
1,53,2,"palo,",palo,1,1,1,1,1
1,54,0,U,u,1,1,1,1,1
1,54,1,tzijoxik,tzijoxik,1,1,1,1,1
1,54,2,qa,qa,1,1,1,1,1
1,54,3,"mujib'al,",mujib'al,1,1,1,1,1
1,55,0,Ilb'al,ilb'al,1,1,1,1,1
1,55,1,saq,saq,1,1,1,1,1
1,55,2,"k'aslem,",k'aslem,1,1,1,1,1
1,55,3,chuchaxik.,chuchaxik,1,1,1,1,1
1,56,0,K'o,k'o,1,1,1,1,1
1,56,1,nab'e,nab'e,1,1,1,1,1
1,56,2,wujil,wujil,1,1,1,1,1
1,56,3,ojer,ojer,1,1,1,1,1
1,56,4,tz'ib'am,tz'ib'am,1,1,1,1,1
1,56,5,"puch,",puch,1,1,1,1,1
1,57,0,Xa,xa,1,1,1,1,1
1,57,1,ewal,ewal,1,1,1,1,1
1,57,2,u,u,1,1,1,1,1
1,57,3,wach,wach,1,1,1,1,1
1,58,0,Ilol,ilol,1,1,1,1,1
1,58,1,"re,",re,1,1,1,1,1
1,59,0,B'isol,b'isol,1,1,1,1,1
1,59,1,re.,re,1,1,1,1,1
1,60,0,Nim,nim,1,1,1,1,1
1,60,1,u,u,1,1,1,1,1
1,60,2,"pe'oxik,",pe'oxik,1,1,1,1,1
1,61,0,U,u,1,1,1,1,1
1,61,1,tzijoxik,tzijoxik,1,1,1,1,1
1,61,2,"puch,",puch,1,1,1,1,1
1,62,0,Ta,ta,1,1,1,1,1
1,62,1,chik'is,chik'is,1,1,1,1,1
1,63,0,"Tz'uk,",tz'uk,1,1,1,1,1
1,64,0,Ronojel,ronojel,1,1,1,1,1
1,64,1,"kaj,",kaj,1,1,1,1,1
1,65,0,Ulew.,ulew,1,1,1,1,1
1,66,0,U,u,1,1,1,1,1
1,66,1,kaj,kaj,1,1,1,1,1
1,66,2,"tz'ukuxik,",tz'ukuxik,1,1,1,1,1
1,67,0,U,u,1,1,1,1,1
1,67,1,kaj,kaj,1,1,1,1,1
1,67,2,"xukutaxik,",xukutaxik,1,1,1,1,1
1,68,0,"Retaxik,",retaxik,1,1,1,1,1
1,69,0,U,u,1,1,1,1,1
1,69,1,kaj,kaj,1,1,1,1,1
1,69,2,"che'xik,",che'xik,1,1,1,1,1
1,70,0,U,u,1,1,1,1,1
1,70,1,mej,mej,1,1,1,1,1
1,70,2,"k'a'amaxik,",k'a'amaxik,1,1,1,1,1
1,71,0,U,u,1,1,1,1,1
1,71,1,yuq,yuq,1,1,1,1,1
1,71,2,"k'a'amaxik,",k'a'amaxik,1,1,1,1,1
1,72,0,U,u,1,1,1,1,1
1,72,1,pa,pa,1,1,1,1,1
1,72,2,"kaj,",kaj,1,1,1,1,1
1,73,0,U,u,1,1,1,1,1
1,73,1,pa,pa,1,1,1,1,1
1,73,2,ulew.,ulew,1,1,1,1,1
1,74,0,Kaj,kaj,1,1,1,1,1
1,74,1,"tz'uk,",tz'uk,1,1,1,1,1
1,75,0,Kaj,kaj,1,1,1,1,1
1,75,1,"xukut,",xukut,1,1,1,1,1
1,75,2,"chuchaxik,",chuchaxik,1,1,1,1,1
1,76,0,Rumal,rumal,1,1,1,1,1
1,76,1,ri,ri,1,1,1,1,1
1,76,2,"Tz'aqol,",tz'aqol,1,1,1,1,1
1,77,0,"B'itol,",b'itol,1,1,1,1,1
1,78,0,U,u,1,1,1,1,1
1,78,1,"chuch,",chuch,1,1,1,1,1
1,79,0,U,u,1,1,1,1,1
1,79,1,"qajaw,",qajaw,1,1,1,1,1
1,80,0,"K'aslem,",k'aslem,1,1,1,1,1
1,81,0,"Winaqirem,",winaqirem,1,1,1,1,1
1,82,0,"Ab'anel,",ab'anel,1,1,1,1,1
1,83,0,"K'u'xlanel,",k'u'xlanel,1,1,1,1,1
1,84,0,Alay,alay,1,1,1,1,1
1,84,1,"rech,",rech,1,1,1,1,1
1,85,0,K'u'xlay,k'u'xlay,1,1,1,1,1
1,85,1,rech,rech,1,1,1,1,1
1,86,0,Saqil,saqil,1,1,1,1,1
1,86,1,"amaq'il,",amaq'il,1,1,1,1,1
1,87,0,Saqil,saqil,1,1,1,1,1
1,87,1,"al,",al,1,1,1,1,1
1,88,0,Saqil,saqil,1,1,1,1,1
1,88,1,"k'ajol,",k'ajol,1,1,1,1,1
1,89,0,Aj,aj,1,1,1,1,1
1,89,1,"b'is,",b'is,1,1,1,1,1
1,90,0,Aj,aj,1,1,1,1,1
1,90,1,na'oj,na'oj,1,1,1,1,1
1,91,0,Chirech,chirech,1,1,1,1,1
1,91,1,"ronojel,",ronojel,1,1,1,1,1
1,92,0,Atok'ol,atok'ol,1,1,1,1,1
1,92,1,wi:,wi,1,1,1,1,1
1,93,0,"Kaj,",kaj,1,1,1,1,1
1,94,0,"Ulew,",ulew,1,1,1,1,1
1,95,0,"Cho,",cho,1,1,1,1,1
1,96,0,Palo.,palo,1,1,1,1,1
2,97,0,ARE',are',1,1,1,1,1
2,97,1,U,u,1,1,1,1,1
2,97,2,TZIJOXIK,tzijoxik,1,1,1,1,1
2,98,0,Wa'e.,wa'e,1,1,1,1,1
2,99,0,K'a,k'a,1,1,1,1,1
2,99,1,"katz'ininoq,",katz'ininoq,1,1,1,1,1
2,100,0,K'a,k'a,1,1,1,1,1
2,100,1,"kachamamoq,",kachamamoq,1,1,1,1,1
2,101,0,"Katz'inonik,",katz'inonik,1,1,1,1,1
2,102,0,K'a,k'a,1,1,1,1,1
2,102,1,"kasilanik,",kasilanik,1,1,1,1,1
2,103,0,K'a,k'a,1,1,1,1,1
2,103,1,"kalolinik,",kalolinik,1,1,1,1,1
2,104,0,Katolona',katolona',1,1,1,1,1
2,104,1,puch,puch,1,1,1,1,1
2,104,2,u,u,1,1,1,1,1
2,104,3,pa,pa,1,1,1,1,1
2,104,4,kaj.,kaj,1,1,1,1,1
2,105,0,WA'E,wa'e,1,1,1,1,1
2,105,1,k'ut,k'ut,1,1,1,1,1
2,105,2,e,e,1,1,1,1,1
2,105,3,nab'e,nab'e,1,1,1,1,1
2,105,4,"tzij,",tzij,1,1,1,1,1
2,106,0,Nab'e,nab'e,1,1,1,1,1
2,106,1,ucha'n.,ucha'n,1,1,1,1,1
2,107,0,Maja,maja,1,1,1,1,1
2,107,1,b'i'oq,b'i'oq,1,1,1,1,1
2,107,2,jun,jun,1,1,1,1,1
2,107,3,"winaq,",winaq,1,1,1,1,1
2,108,0,Jun,jun,1,1,1,1,1
2,108,1,"chikop,",chikop,1,1,1,1,1
2,109,0,"Tz'ikin,",tz'ikin,1,1,1,1,1
2,110,0,"Kar,",kar,1,1,1,1,1
2,111,0,"Tap,",tap,1,1,1,1,1
2,112,0,"Che',",che',1,1,1,1,1
2,113,0,Ab'aj,ab'aj,1,1,1,1,1
2,114,0,"Jul,",jul,1,1,1,1,1
2,115,0,"Siwan,",siwan,1,1,1,1,1
2,116,0,"K'im,",k'im,1,1,1,1,1
2,117,0,K'eche'laj.,k'eche'laj,1,1,1,1,1
2,118,0,Xa,xa,1,1,1,1,1
2,118,1,u,u,1,1,1,1,1
2,118,2,tukel,tukel,1,1,1,1,1
2,118,3,kaj,kaj,1,1,1,1,1
2,118,4,"k'olik,",k'olik,1,1,1,1,1
2,119,0,Mawi,mawi,1,1,1,1,1
2,119,1,q'alaj,q'alaj,1,1,1,1,1
2,119,2,u,u,1,1,1,1,1
2,119,3,wach,wach,1,1,1,1,1
2,119,4,"ulew,",ulew,1,1,1,1,1
2,120,0,Xa,xa,1,1,1,1,1
2,120,1,u,u,1,1,1,1,1
2,120,2,tukel,tukel,1,1,1,1,1
2,120,3,remanik,remanik,1,1,1,1,1
2,120,4,"palo,",palo,1,1,1,1,1
2,121,0,U,u,1,1,1,1,1
2,121,1,pa,pa,1,1,1,1,1
2,121,2,kaj,kaj,1,1,1,1,1
2,121,3,ronojel.,ronojel,1,1,1,1,1
2,122,0,Maja,maja,1,1,1,1,1
2,122,1,b'i,b'i,1,1,1,1,1
2,122,2,naqi,naqi,1,1,1,1,1
2,122,3,la',la',1,1,1,1,1
2,123,0,"Kamolob'ik,",kamolob'ik,1,1,1,1,1
2,124,0,"Kakotz'ob'ik,",kakotz'ob'ik,1,1,1,1,1
2,125,0,Jun,jun,1,1,1,1,1
2,125,1,ta,ta,1,1,1,1,1
2,125,2,"kasilob'ik,",kasilob'ik,1,1,1,1,1
2,126,0,Kamal,kamal,1,1,1,1,1
2,126,1,"kab'antaj,",kab'antaj,1,1,1,1,1
2,127,0,Kakotz',kakotz',1,1,1,1,1
2,127,1,kab'antaj,kab'antaj,1,1,1,1,2
2,127,2,pa,pa,1,1,1,1,2
2,127,3,kaj.,kaj,1,1,1,1,2
2,128,0,Xma,xma,1,1,1,1,2
2,128,1,k'o,k'o,1,1,1,1,2
2,128,2,wi,wi,1,1,1,1,2
2,128,3,naqi,naqi,1,1,1,1,2
2,128,4,la',la',1,1,1,1,2
2,128,5,k'olik,k'olik,1,1,1,1,2
2,128,6,yakalik.,yakalik,1,1,1,1,2
2,129,0,Xa,xa,1,1,1,1,2
2,129,1,remanik,remanik,1,1,1,1,2
2,129,2,"ja',",ja',1,1,1,1,2
2,130,0,Xa,xa,1,1,1,1,2
2,130,1,li'anik,li'anik,1,1,1,1,2
2,130,2,"palo,",palo,1,1,1,1,2
2,131,0,Xa,xa,1,1,1,1,2
2,131,1,u,u,1,1,1,1,2
2,131,2,tukel,tukel,1,1,1,1,2
2,131,3,remanik.,remanik,1,1,1,1,2
2,132,0,Xma,xma,1,1,1,1,2
2,132,1,k'o,k'o,1,1,1,1,2
2,132,2,wi,wi,1,1,1,1,2
2,132,3,naqi,naqi,1,1,1,1,2
2,132,4,la',la',1,1,1,1,2
2,132,5,lo,lo,1,1,1,1,2
2,132,6,k'olik.,k'olik,1,1,1,1,2
2,133,0,Xa,xa,1,1,1,1,2
2,133,1,"kachamanik,",kachamanik,1,1,1,1,2
2,134,0,"Katz'ininik,",katz'ininik,1,1,1,1,2
2,135,0,Chi,chi,1,1,1,1,2
2,135,1,"q'equ'm,",q'equ'm,1,1,1,1,2
2,136,0,Chi,chi,1,1,1,1,2
2,136,1,aq'ab'.,aq'ab',1,1,1,1,2
2,137,0,Xa,xa,1,1,1,1,2
2,137,1,u,u,1,1,1,1,2
2,137,2,tukel,tukel,1,1,1,1,2
2,137,3,ri,ri,1,1,1,1,2
2,137,4,"Tz'aqol,",tz'aqol,1,1,1,1,2
2,138,0,"B'itol,",b'itol,1,1,1,1,2
2,139,0,"Tepew,",tepew,1,1,1,1,2
2,140,0,"Q'ukumatz,",q'ukumatz,1,1,1,1,2
2,141,0,E,e,1,1,1,1,2
2,141,1,"Alom,",alom,1,1,1,1,2
2,142,0,E,e,1,1,1,1,2
2,142,1,"K'ajolom,",k'ajolom,1,1,1,1,2
2,143,0,K'o,k'o,1,1,1,1,2
2,143,1,pa,pa,1,1,1,1,2
2,143,2,ja'.,ja',1,1,1,1,2
2,144,0,Saqtetoj,saqtetoj,1,1,1,1,2
2,144,1,e,e,1,1,1,1,2
2,144,2,k'o,k'o,1,1,1,1,2
2,144,3,wi.,wi,1,1,1,1,2
2,145,0,E,e,1,1,1,1,2
2,145,1,muqutal,muqutal,1,1,1,1,2
2,145,2,pa,pa,1,1,1,1,2
2,145,3,"q'uq',",q'uq',1,1,1,1,2
2,146,0,Pa,pa,1,1,1,1,2
2,146,1,raxon.,raxon,1,1,1,1,2
2,147,0,Are',are',1,1,1,1,2
2,147,1,u,u,1,1,1,1,2
2,147,2,b'i'nam,b'i'nam,1,1,1,1,2
2,147,3,wi,wi,1,1,1,1,2
2,148,0,Ri,ri,1,1,1,1,2
2,148,1,Q'ukumatz.,q'ukumatz,1,1,1,1,2
2,149,0,E,e,1,1,1,1,2
2,149,1,nima'q,nima'q,1,1,1,1,2
2,149,2,"eta'manel,",eta'manel,1,1,1,1,2
2,150,0,E,e,1,1,1,1,2
2,150,1,nima'q,nima'q,1,1,1,1,2
2,150,2,aj,aj,1,1,1,1,2
2,150,3,na'oj,na'oj,1,1,1,1,2
2,150,4,chi,chi,1,1,1,1,2
2,150,5,ki,ki,1,1,1,1,2
2,150,6,k'oje'ik.,k'oje'ik,1,1,1,2,2
2,151,0,Keje',keje',1,1,1,2,2
2,151,1,k'ut,k'ut,1,1,1,2,2
2,151,2,xax,xax,1,1,1,2,2
2,151,3,k'o,k'o,1,1,1,2,2
2,151,4,wi,wi,1,1,1,2,2
2,151,5,ri,ri,1,1,1,2,2
2,151,6,"kaj,",kaj,1,1,1,2,2
2,152,0,K'o,k'o,1,1,1,2,2
2,152,1,nay,nay,1,1,1,2,2
2,152,2,puch,puch,1,1,1,2,2
2,152,3,u,u,1,1,1,2,2
2,152,4,K'u'x,k'u'x,1,1,1,2,2
2,152,5,Kaj.,kaj,1,1,1,2,2
2,153,0,Are',are',1,1,1,2,2
2,153,1,u,u,1,1,1,2,2
2,153,2,b'i',b'i',1,1,1,2,2
2,154,0,Ri,ri,1,1,1,2,2
2,154,1,k'ab'awil,k'ab'awil,1,1,1,2,2
2,154,2,chuchaxik.,chuchaxik,1,1,1,2,2
3,155,0,TA,ta,1,1,1,2,2
3,155,1,xpe,xpe,1,1,1,2,2
3,155,2,k'ut,k'ut,1,1,1,2,2
3,155,3,u,u,1,1,1,2,2
3,155,4,tzij,tzij,1,1,1,2,2
3,155,5,"waral,",waral,1,1,1,2,2
3,156,0,Xul,xul,1,1,1,2,2
3,156,1,kuk',kuk',1,1,1,2,2
3,157,0,Ri,ri,1,1,1,2,2
3,157,1,"Tepew,",tepew,1,1,1,2,2
3,158,0,"Q'ukumatz,",q'ukumatz,1,1,1,2,2
3,159,0,Waral,waral,1,1,1,2,2
3,159,1,chi,chi,1,1,1,2,2
3,159,2,"q'equ'mal,",q'equ'mal,1,1,1,2,2
3,160,0,Chi,chi,1,1,1,2,2
3,160,1,aq'ab'al.,aq'ab'al,1,1,1,2,2
3,161,0,Xch'aw,xch'aw,1,1,1,2,2
3,161,1,ruk',ruk',1,1,1,2,2
3,162,0,Ri,ri,1,1,1,2,2
3,162,1,"Tepew,",tepew,1,1,1,2,2
3,163,0,"Q'ukumatz,",q'ukumatz,1,1,1,2,2
3,164,0,Xecha',xecha',1,1,1,2,2
3,164,1,"k'ut,",k'ut,1,1,1,2,2
3,165,0,Ta,ta,1,1,1,2,2
3,165,1,"xena'ojinik,",xena'ojinik,1,1,1,2,2
3,166,0,Ta,ta,1,1,1,2,2
3,166,1,"xeb'isonik,",xeb'isonik,1,1,1,2,2
3,167,0,Xeriqo,xeriqo,1,1,1,2,2
3,167,1,"kib',",kib',1,1,1,2,2
3,168,0,Xkikuch,xkikuch,1,1,1,2,2
3,169,0,Ki,ki,1,1,1,2,2
3,169,1,"tzij,",tzij,1,1,1,2,2
3,170,0,Ki,ki,1,1,1,2,2
3,170,1,na'oj.,na'oj,1,1,1,2,2
3,171,0,Ta,ta,1,1,1,2,2
3,171,1,"xkalaj,",xkalaj,1,1,1,2,2
3,172,0,Ta,ta,1,1,1,2,2
3,172,1,xkik'u'xlaj,xkik'u'xlaj,1,1,1,2,2
3,172,2,kib'.,kib',1,1,1,2,2
3,173,0,Xe',xe',1,1,1,2,2
3,173,1,wi,wi,1,1,1,2,2
3,173,2,saq,saq,1,1,1,2,2
3,173,3,"ta,",ta,1,1,1,2,2
3,174,0,Xkalaj,xkalaj,1,1,1,2,2
3,174,1,puch,puch,1,1,1,2,2
3,174,2,winaq.,winaq,1,1,1,2,2
3,175,0,Ta,ta,1,1,1,2,2
3,175,1,xkina'ojij,xkina'ojij,1,1,1,2,2
3,175,2,u,u,1,1,1,2,2
3,175,3,"tz'ukik,",tz'ukik,1,1,1,2,2
3,176,0,U,u,1,1,1,2,2
3,176,1,winaqirik,winaqirik,1,1,1,2,2
3,177,0,"Che',",che',1,1,1,2,2
3,178,0,"K'a'am,",k'a'am,1,1,1,2,2
3,179,0,U,u,1,1,1,2,2
3,179,1,tz'ukuxik,tz'ukuxik,1,1,1,2,2
3,179,2,puch,puch,1,1,1,2,2
3,179,3,"k'aslem,",k'aslem,1,1,1,2,2
3,180,0,"Winaqirem,",winaqirem,1,1,1,2,2
3,181,0,Chi,chi,1,1,1,2,2
3,181,1,"q'equ'mal,",q'equ'mal,1,1,1,2,2
3,182,0,Chi,chi,1,1,1,2,2
3,182,1,"aq'ab'al,",aq'ab'al,1,1,1,2,2
3,183,0,Rumal,rumal,1,1,1,2,2
3,183,1,"ri',",ri',1,1,1,2,2
3,183,2,u,u,1,1,1,2,2
3,183,3,K'u'x,k'u'x,1,1,1,2,2
3,183,4,"Kaj,",kaj,1,1,1,2,2
3,184,0,Juraqan,juraqan,1,1,1,2,2
3,184,1,u,u,1,1,1,2,2
3,184,2,b'i'.,b'i',1,1,1,2,2
3,185,0,Kaqulja,kaqulja,1,1,1,2,2
3,185,1,Juraqan,juraqan,1,1,1,2,2
3,185,2,"nab'e,",nab'e,1,1,1,2,2
3,186,0,U,u,1,1,1,2,2
3,186,1,kab',kab',1,1,1,2,2
3,186,2,k'ut,k'ut,1,1,1,2,2
3,186,3,Ch'i'pi,ch'i'pi,1,1,1,2,2
3,186,4,"Kaqulja,",kaqulja,1,1,1,2,2
3,187,0,Rox,rox,1,1,1,2,2
3,187,1,chik,chik,1,1,1,2,2
3,187,2,Raxa,raxa,1,1,1,2,2
3,187,3,Kaqulja.,kaqulja,1,1,1,2,2
3,188,0,Chi,chi,1,1,1,2,2
3,188,1,e,e,1,1,1,2,2
3,188,2,k'u,k'u,1,1,1,2,2
3,188,3,oxib',oxib',1,1,1,2,2
3,188,4,"ri',",ri',1,1,1,2,2
3,189,0,U,u,1,1,1,2,2
3,189,1,K'u'x,k'u'x,1,1,1,2,2
3,189,2,Kaj.,kaj,1,1,1,2,2
3,190,0,Ta,ta,1,1,1,2,2
3,190,1,xe'ul,xe'ul,1,1,1,2,2
3,190,2,kuk',kuk',1,1,1,2,2
3,191,0,Ri,ri,1,1,1,2,2
3,191,1,"Tepew,",tepew,1,1,1,2,2
3,192,0,"Q'ukumatz,",q'ukumatz,1,1,1,2,2
3,193,0,Ta,ta,1,1,1,2,2
3,193,1,xna'ojixik,xna'ojixik,1,1,1,2,2
3,194,0,"Saq,",saq,1,1,1,2,2
3,195,0,"K'aslem,",k'aslem,1,1,1,2,2
3,196,0,“Jupacha,jupacha,1,1,1,2,2
3,196,1,ta,ta,1,1,2,2,2
3,196,2,chawaxoq?,chawaxoq,1,1,2,2,2
3,197,0,Ta,ta,1,1,2,2,2
3,197,1,saqiro,saqiro,1,1,2,2,2
3,197,2,puch,puch,1,1,2,2,2
3,197,3,apachinaq?,apachinaq,1,1,2,2,2
3,198,0,Tzuqul?,tzuqul,1,1,2,2,2
3,199,0,Q'o'l?,q'o'l,1,1,2,2,2
3,200,0,Ta,ta,1,1,2,2,2
3,200,1,chuxoq.,chuxoq,1,1,2,2,2
3,201,0,"Kixno'jintaj,",kixno'jintaj,1,1,2,2,2
3,202,0,Are',are',1,1,2,2,2
3,202,1,ri,ri,1,1,2,2,2
3,202,2,ja',ja',1,1,2,2,2
3,202,3,"cheltaj,",cheltaj,1,1,2,2,2
3,203,0,"Chijamataj,",chijamataj,1,1,2,2,2
3,204,0,"Chiwinaqir,",chiwinaqir,1,1,2,2,2
3,205,0,Wa',wa',1,1,2,2,2
3,205,1,"ulew,",ulew,1,1,2,2,2
3,206,0,U,u,1,1,2,2,2
3,206,1,"laqel,",laqel,1,1,2,2,2
3,207,0,Ta,ta,1,1,2,2,2
3,207,1,k'u',k'u',1,1,2,2,2
3,207,2,"rib',",rib',1,1,2,2,2
3,208,0,Ch'ata,ch'ata,1,1,2,2,2
3,208,1,k'ut.,k'ut,1,1,2,2,2
3,209,0,Ta,ta,1,1,2,2,2
3,209,1,"chawaxoq,",chawaxoq,1,1,2,2,2
3,210,0,Ta,ta,1,1,2,2,2
3,210,1,"saqiroq,",saqiroq,1,1,2,2,2
3,211,0,"Kaj,",kaj,1,1,2,2,2
3,212,0,Ulew.,ulew,1,1,2,2,2
3,213,0,Ma,ma,1,1,2,2,2
3,213,1,ta,ta,1,1,2,2,2
3,213,2,k'ut,k'ut,1,1,2,2,2
3,213,3,u,u,1,1,2,2,2
3,213,4,"q'ijilab'al,",q'ijilab'al,1,1,2,2,2
3,214,0,U,u,1,1,2,2,2
3,214,1,q'ala'ib'al,q'ala'ib'al,1,1,2,2,2
3,214,2,ri',ri',1,1,2,2,2
3,215,0,Qa,qa,1,1,2,2,2
3,215,1,"tz'aq,",tz'aq,1,1,2,2,2
3,216,0,Qa,qa,1,1,2,2,2
3,216,1,"b'it,",b'it,1,1,2,2,2
3,217,0,Ta,ta,1,1,2,2,2
3,217,1,winaqiroq,winaqiroq,1,1,2,2,2
3,217,2,winaq,winaq,1,1,2,2,2
3,217,3,"tz'aq,",tz'aq,1,1,2,2,2
3,218,0,Winaq,winaq,1,1,2,2,2
3,218,1,"b'it,”",b'it,1,1,2,2,2
3,218,2,xecha',xecha',1,1,2,2,2
