para_id,H,G,I,A,B,C,D,E,F
119,0.004297653093611539,4.591516487887579e-27,2.0869444671758582e-25,8.874359990947834e-43,7.749690444536092e-35,1.132036081094079e-32,7.10714169043757e-35,5.784735830255883e-41,0.014028435123615617
120,0.02057387026955197,2.1980651050044932e-26,5.892516188707859e-35,4.247662362529907e-42,3.709728445924743e-34,5.419321531094067e-32,3.4022520778363674e-34,1.1567902363472352e-41,1.9106000672083807e-26
121,0.02057387026955197,2.1980651050044932e-26,5.892516188707859e-35,4.247662362529908e-42,3.709728445924743e-34,5.419321531094067e-32,3.4022520778363674e-34,1.1567902363472352e-41,1.9106000672083807e-26
122,0.020502805173121728,6.845647135751868e-27,1.195994934583845e-29,6.8841731489587236e-37,5.891056427583379e-27,6.2404347008240115e-27,2.027690867830903e-34,1.3494645183737771e-39,6.911511782165823e-27
123,0.020078396431229353,1.1631222883568644e-28,1.7093003967374205e-18,8.536397916795764e-21,1.399404898307149e-25,8.511027245125131e-27,1.2598481946529326e-34,0.0006958622264901833,1.3339836969921807e-27
124,0.016945975917198954,6.30557046152377e-31,1.5337506262479193e-17,7.659686779395117e-20,1.1878745378788825e-24,4.5402716202424085e-27,1.0143190576315862e-38,0.006243952951209212,1.2844979040717482e-31
125,0.016945975917198954,6.30557046152377e-31,1.5337506262479193e-17,7.659686779395117e-20,1.1878745378788825e-24,4.5402716202424085e-27,1.0143190576315862e-38,0.006243952951209212,1.2844979040717482e-31
126,0.016945975917198954,6.30557046152377e-31,1.5337506262479193e-17,7.659686779395116e-20,1.1878745378788825e-24,4.5402716202424085e-27,1.0143190576315862e-38,0.006243952951209213,1.2844979040717482e-31
127,0.01281383236447592,3.962805124425595e-31,0.00030120288165417527,4.813795248710765e-20,7.465298479159776e-25,2.853372284426641e-27,7.458066345705501e-36,0.009911655469731136,1.1565102723523861e-31
128,0.0058243555040188725,4.2479759534195586e-36,0.0008106843516862117,1.8205724379351606e-45,1.1368586734906991e-43,3.6318855202313075e-36,2.0056149129381462e-35,0.01611553526169907,9.400205548696352e-32
129,0.0012364202955729717,1.8740960037073087e-35,0.015507890930098817,7.67072746857355e-40,4.3452354073906704e-36,1.5326990272084413e-36,4.257638233167971e-36,0.0034210780674081,1.99551813608736e-32
130,5.062238879210452e-29,3.4824992735767723e-29,0.01869179942234189,1.4796437328781825e-39,8.381736541270362e-36,1.087305554855188e-36,1.0163470112786333e-40,2.597844460797703e-32,1.0043371065313125e-40
131,1.4368841882276344e-36,8.954989283800892e-29,0.016689518266929416,1.0347700503122059e-53,4.993880357632516e-46,1.112057149526101e-43,1.1755589375656165e-40,2.1924800252385368e-45,2.563560105665509e-40
132,1.4368841882276344e-36,8.954989283800892e-29,0.016689518266929416,1.0347700503122058e-53,4.993880357632516e-46,1.112057149526101e-43,1.1755589375656165e-40,2.1924800252385368e-45,2.563560105665509e-40
133,1.4368841882276344e-36,8.954989283800891e-29,0.016689518266929416,1.0347700503122059e-53,4.993880357632516e-46,1.112057149526101e-43,1.1755589375656163e-40,2.1924800252385368e-45,2.563560105665509e-40
134,1.4368841882276344e-36,8.954989283800892e-29,0.016689518266929416,1.0347700503122059e-53,4.993880357632516e-46,1.112057149526101e-43,1.1755589375656165e-40,2.1924800252385368e-45,2.563560105665509e-40
135,1.4368841882276344e-36,8.954989283800892e-29,0.016689518266929416,1.0347700503122059e-53,4.993880357632516e-46,1.112057149526101e-43,1.1755589375656165e-40,2.1924800252385368e-45,2.563560105665509e-40
