term_str,0,1,2,3,4
a,-0.005289980442477355,-0.0023173980637077743,-0.0009538248085252597,0.0032810962979995897,0.002309721587488288
a',-0.005549077563486641,-0.0037131544476497313,-0.007188979793090051,-0.002185791204389273,0.0019259454922264383
ab'aj,0.004501065283458092,-0.0015390629378224294,0.0009150931746374367,7.628694833468198e-05,0.00019031494443769956
achij,0.0012038066120570762,0.007231604457706966,0.0021442978901185946,-0.0002771345911449286,-0.0018162073516644916
achijab',0.0008313235061913839,0.0006843306874579438,-0.0008707779603984949,-0.0002129024552106523,-0.001046457838819089
ah,0.004554692718137883,-0.002217546767152624,0.00013181223936533688,-0.00014873985526379222,-0.0002777422586342214
aj,0.038055503620672886,0.03231137425356182,0.02511875236270955,-0.022866772058624522,0.007870192104500354
ajal,-0.01158936429557238,0.005620630098905923,-0.008737649215234523,-0.00939152358587929,-0.019167386871225534
ajam,-0.001357091755349985,-0.0013830178153975388,0.006932441855033231,-0.005401370435523159,-0.0052779221183068
ajaw,0.010172500402240976,0.06840564287466555,-0.03046372062974981,0.018862692793623775,-0.005566871792725752
ajawab',0.0056622105153979144,0.04908858117052643,-0.03317827649128905,0.0007078630620904516,-0.005120443412392926
ajawarem,0.010510484990390749,0.01680431653691051,-0.002801594740258593,0.003635801706425773,0.0021602923191762673
ajilan,0.0004315810199131216,-0.0043502400287969345,-0.0007001403927368388,-0.0026807806167425687,0.004215161062227143
akarok,0.004650080539358792,-0.0024685901375065405,-9.048965276225298e-05,-0.0004696716818369885,-0.002068692896843116
akul,0.0028955887667299284,0.000986184113770903,0.0003192788840516631,2.406581238396254e-06,-0.0009656263145476088
akutek,0.004211949264640914,0.001091011109787419,-0.001769801475533169,0.001056487693542562,0.0004275022607743363
al,-0.0009711026131589212,0.0033913774286919935,0.00595824047474637,0.004417087605818744,0.00031430754647624506
alom,0.003935457608877032,-0.0013164534731541617,0.019872221929722444,-0.01145074911517286,-0.0064959887986717835
amaq',0.06094948680945569,-0.015971789219065405,-0.02264509071197137,0.009196002419612789,0.00883940951473565
amaq'el,0.0015153414858746544,-0.00236481040036482,0.001533074943094774,-0.0009386616931798888,-0.0004563302593115738
anim,-0.0023433325686698135,0.00021357255873891436,0.0005497415887016286,0.0008532502256632839,0.0027820344136028547
apa,-0.006560397446170115,-0.0048133435020423065,-0.0052255568666233765,0.0031196120059198426,0.0014848585886920035
apanoq,-0.004751375805054278,-0.0010169012757148585,-0.00013877700006751772,-0.001564795920878754,2.48746068324213e-05
aponoq,-0.0008391744118120394,5.886637032910308e-06,-0.0028231234515600145,0.0008065132643456642,-0.0029189274418205515
aq,-0.0025517947315626967,-0.0004438997604158021,0.003321133159568869,-0.0015007327827447675,0.001716220830937243
aq'ab',0.027653539982365735,-0.02475468367574622,-0.010042435459449977,0.0005229780593283191,-0.0071987149934907525
aq'ab'al,0.0015922444188757945,-0.002092012484844125,0.005907631851391561,-0.001361969705452304,-0.002064146607419478
aq'anoq,-0.007000797388833909,-0.001467010834414019,-0.0011002678348988478,0.0004468800031689509,0.0043331141229801945
are,0.01788711184010913,-0.01275072724779312,-0.007039619524450732,0.004912283122434251,-6.0236306553799486e-05
at,0.0004974529643216064,0.0019332209774819641,0.014559805228925835,-0.0006831839483518768,-0.004995853867403479
ati't,-0.02092220491037233,-0.0014322242753511889,0.0038184881956533885,-0.0023084798249420665,0.01804509467768854
awe,0.004437992714633235,0.007969927005378701,0.001398763835469603,-0.000136422037520383,0.0003200010680057603
awilix,0.020792004253843754,-0.010935668828665373,-0.008737975024144305,0.001791407883584039,0.00744691698691407
awumal,-0.00226350519516076,-0.0009168551917973706,0.0015403123836383067,0.0037262460060285057,0.0012814011142390257
b'a,-0.028550594772757756,-0.01195638867264031,-0.019718755444777844,0.004184954387513403,-0.005327119714813418
