doc_id,D,C,E,A,B
0,1.6260271372621184e-14,3.94715920947235e-17,1.1016203021026036e-09,0.38940977711838454,4.477817623660866e-13
1,4.068997522370666e-12,8.05820799849319e-21,2.290487868672806e-12,0.4096919375511475,3.0846402687178484e-22
2,1.2792065386886921e-08,7.10777092828408e-10,9.534552757003823e-17,0.38871961414862827,1.7617808216604173e-13
3,1.1396972104050861e-20,5.516430629422242e-18,3.7536640280047754e-22,0.38598504387135013,2.0344476682304564e-17
4,5.1779080953561764e-11,6.545154876445409e-10,1.85972849111478e-19,0.3952748025003256,1.4746103391159037e-07
5,0.00429548415557207,0.0013108569143931758,6.927457310651964e-10,0.40370794572227003,2.883525664263396e-06
6,8.029696599720911e-07,7.628351976711552e-19,7.458315092173268e-08,0.10071729560403982,0.26529324865320997
7,1.3976720465921493e-13,4.407507383935447e-15,1.0158026049879303e-23,3.2687367299899123e-13,0.3075839796956593
8,6.20706194693073e-15,4.674725754469493e-08,1.4151601899213233e-10,1.8983496264630083e-13,0.35863575914713797
9,2.072124289019794e-17,1.4827897836390787e-13,7.595983724096641e-19,3.1774034319988753e-09,0.4095265107274694
10,4.167349091747846e-18,1.6298598917391828e-11,3.6008299209228173e-26,5.472297224891473e-19,0.291505666998493
11,1.3679609485206334e-14,3.910119625582362e-14,9.377528327908615e-24,3.467223066866438e-21,0.3321636437962337
12,5.171816752184405e-18,3.215248055420632e-13,2.105040188580003e-24,1.6617022474299913e-13,0.42023357589988475
13,2.7141961238533996e-07,8.185610300905769e-07,2.045720135415995e-09,0.008925976436455001,0.37736905737218984
14,4.541851339126689e-11,5.857360497477194e-05,4.15489374796236e-15,0.08913466323578564,0.29946954808053744
15,3.804516038577602e-09,0.24207783678401004,0.03856221066752141,0.03651920295203518,1.747629556555982e-10
16,1.0285951218181855e-10,0.2614877096297516,0.005495844211686985,3.888532933071703e-15,0.009237367645807685
17,5.2413167074120894e-12,0.2925766409086435,1.6085035451790184e-17,8.624861980713635e-10,1.0184193284493632e-14
18,0.005473901128117794,0.25113890875515466,4.876525609338298e-07,4.738684862679726e-10,6.983302719888785e-19
19,2.9158982477842014e-08,0.27835359129510634,4.4520126212633946e-05,1.7557914741427214e-10,3.491345953906425e-05
20,2.1913766100552406e-07,0.22614273576479196,0.025907567991393047,0.0447432622785696,0.02304981390396325
21,1.2367423327931767e-08,0.2765195098216727,0.0030437532562085944,9.852941520043613e-05,0.028972363096362544
22,1.3736520324335757e-11,0.22032328181492797,6.411483649306786e-11,1.5678859142066954e-14,0.10331205182525416
23,8.120759914193078e-11,0.2621177114724974,9.395673646863789e-11,2.1226628666745053e-06,1.149442697136978e-05
24,0.002086023943123477,0.28131802017629687,3.822363953578505e-07,0.0003085825007427323,6.724136439400984e-09
25,1.0119722768653063e-05,0.3010438789935895,8.983470753967067e-14,1.9100120372975591e-07,7.92379955456596e-05
26,1.3580669287978417e-09,0.2349980385372802,8.331556336227183e-15,0.07414984411218466,3.783755837568411e-14
27,0.02850316395321646,0.2775673935561876,8.477288664292015e-12,0.0002939271137306441,2.889789048697675e-10
28,0.0671788317776278,0.2636243214219665,1.898713112961384e-12,1.6532882877732734e-05,0.0022247189422965994
29,7.019620946455951e-08,0.34631259537409026,3.2495717089109366e-17,8.856220311042312e-10,1.2772445199305233e-07
30,5.4423743606466367e-14,0.3051466814007599,1.1090449273667496e-15,1.4303868478948507e-16,2.0629255097763734e-07
31,1.2831294652391212e-16,0.17728959399627195,2.585333535090648e-22,3.0099981869958267e-15,0.07513482320757477
32,2.1285050370259467e-08,0.3521007057740437,1.7115857765512227e-09,2.73077512118683e-08,3.8104490249142765e-11
33,7.522921901208772e-17,0.19645670593619258,1.405415089982824e-12,1.9207421025957073e-13,2.428910579606283e-09
34,6.7208010637871285e-09,0.31486547192712694,2.359157747667545e-15,8.27339835771763e-17,0.0052787957402301465
35,7.748925964366818e-11,0.26051938098488736,1.0749987807986952e-23,9.203196602043784e-13,1.5165850320831506e-06
36,1.092742496319095e-10,0.29253749255483136,2.0179594081904916e-14,2.864783326391932e-17,1.4894187889571328e-08
37,0.03201119159922924,0.2740292934443551,4.934123267144652e-16,4.248867423077937e-14,7.979343766855511e-08
38,3.912897040907138e-06,0.30480698443709536,5.820332402960172e-12,0.01533361752980366,0.01432414806615364
39,1.6810128139406636e-10,0.2939991723055375,3.5735121256620735e-13,1.1238368988298377e-11,8.6100302580556e-12
