doc_id,0,1,2,3,4,5
0,1.576043831468887e-23,1.7365547442378558e-29,1.4874672338393432e-12,0.421232673606716,3.566311464435155e-35,3.81274177164421e-36
1,1.804274467213581e-10,1.284668709679507e-22,2.777924260413302e-26,0.27843320257407334,2.392467347365575e-21,0.14509808344333577
2,2.741809884020893e-15,2.3365086786292907e-31,5.1157585237114364e-33,0.4251651369197185,1.0409982014337579e-19,1.3569754862652034e-17
3,1.5035775766440764e-12,2.296327680563432e-18,8.819728614843504e-39,0.425061216396094,1.126953837273634e-06,5.387129495777946e-11
4,4.626347711347313e-11,1.237372399849233e-07,1.1049117687714836e-09,0.1826045583829876,0.22886938063151352,5.0063506749564663e-23
5,4.6482776532219603e-17,5.426211166506994e-20,1.4870670775650383e-17,4.8801825186009985e-15,0.3885760031749914,4.354265930199705e-22
6,2.5575685324942684e-12,2.2551211396996165e-28,2.28972170374393e-19,5.394712009108147e-19,0.3747545650748729,1.303901421199649e-17
7,3.0831817372300134e-14,2.0065276129720707e-38,1.0137680412557907e-39,9.30308268292001e-31,0.3614375578675966,5.74936127031294e-19
8,2.947247846289328e-13,2.304784146491735e-19,1.0392627127681068e-33,6.591194261470225e-32,0.3699835674094633,1.1711873786495267e-18
9,7.969664688049534e-18,1.0432394894167234e-31,1.6922712073684246e-36,8.621991219508753e-15,0.42176570582525974,8.487991757734184e-21
10,5.7096846179329874e-08,2.2610649901302243e-17,4.672167259792632e-26,0.06601212946231116,0.3048271406855534,9.597394063144028e-10
11,0.218801429863726,1.8738803547250733e-23,5.6943057485748935e-11,0.16477584726707484,0.032902947373274836,7.949100953429628e-07
12,0.36151601921697757,2.3608816916282026e-31,7.897642212592454e-15,4.544900600358645e-19,0.025549750492281354,5.0643514159185886e-05
13,0.3503264842195357,5.534041002220114e-23,4.0148955456642167e-35,1.0455080933176499e-20,4.99691225127087e-26,7.994219357524462e-14
14,0.34444249987941833,7.630336301649686e-13,0.00015532215555752704,6.642425353799767e-13,4.6503671402099263e-07,5.295539145978716e-33
15,0.14221838817654375,7.530386969975e-26,0.05589978112971358,0.0003287301740670635,0.20258943991864728,1.6659841036039416e-13
16,0.16098177224447768,4.785265772302692e-24,9.120814121000542e-15,7.389860405492582e-13,0.1843918024321388,0.03716112079808984
17,0.008092516013375878,5.330312179349961e-30,4.276207287511939e-22,1.3192560311418628e-26,0.36312105702822356,8.445143640597523e-10
18,2.3758035310863227e-12,9.829416249895391e-22,1.4480232451612184e-37,4.30956677124026e-28,4.040262742323938e-19,0.46260531655780185
19,1.2597844696130088e-15,3.4881946226317516e-38,4.540518118882988e-46,8.752392013538137e-39,8.37369952883404e-24,0.46601978460328036
20,2.0360383896269745e-23,1.2993272752147188e-25,1.0173465598235899e-33,1.5188565728547672e-25,4.8442724684491085e-31,0.47231655426508357
21,1.1617080804629572e-16,3.5814812862153504e-20,1.707428510834555e-32,2.2221804394003644e-19,1.631471913935225e-08,0.5385025577706245
22,0.21648969312507432,3.0211944722943563e-25,4.3575449966398556e-32,1.7306958770981135e-35,7.357977867985414e-11,0.22611980442378898
23,0.17728702529460078,2.363897137908324e-40,7.206614562282037e-33,1.4926563747341676e-21,0.1175444070441133,0.07088817127366372
24,0.2542291506709463,2.544810652939213e-22,9.324048516853539e-20,1.3227223416224944e-08,7.251455828117187e-07,0.2229283909421428
25,0.26848730699199114,1.057678480545647e-26,2.97300747394622e-28,6.39977800727496e-22,4.959956626810169e-11,6.032297615548768e-26
26,0.3728501974200134,9.410346163044574e-23,3.4733374849367955e-30,9.31669854238822e-25,0.0005319494693737139,6.582233761937258e-18
27,0.36352700144992856,2.73111470645646e-20,6.80164218503307e-34,2.8977737594816344e-23,4.4147789817823797e-16,8.185650558938574e-20
28,0.4046710546542133,0.0002179760848018437,5.650235322553091e-25,2.8358694114083742e-18,1.5235269142610547e-12,6.342498359852871e-11
29,0.3721465499189197,5.064445628583934e-24,6.250870854525207e-16,3.0491889875557694e-13,6.041754503877607e-10,5.969799377451323e-14
30,0.41648015320788867,2.048039845078918e-16,1.9822013589056035e-12,4.445507158423716e-11,2.8474682408806226e-09,3.5427485544230054e-09
31,0.288169695282511,5.117176608876125e-23,3.743376380011048e-17,1.5589035930948805e-20,8.819489828667339e-20,0.14540055234400176
